Rank,Name,TM,PSN,Points,Games Played,PPG
52,Wil Lutz,NO,K,154,15,10.3
53,Lamar Miller,HOU,RB,153.8,15,10.3
54,Justin Tucker,BAL,K,152,15,10.1
55,DeShone Kizer,CLE,QB,151.2,14,10.8
56,Harrison Butker,Multi,K,151,12,12.6
57,Travis Kelce,KC,TE,150.5,15,10
58,A.J. Green,CIN,WR,150.1,15,10
59,Los Angeles Chargers,LAC,DST,150,15,10
59,Marvin Jones Jr.,DET,WR,150,15,10
61,Davante Adams,GB,WR,148.5,14,10.6
62,Devonta Freeman,ATL,RB,147.4,13,11.3
63,Ryan Succop,TEN,K,147,15,9.8
64,Larry Fitzgerald,ARI,WR,146.9,15,9.8
65,Michael Thomas,NO,WR,145.1,15,9.7
66,Kai Forbath,MIN,K,145,15,9.7
67,Christian McCaffrey,CAR,RB,143.2,15,9.6
68,Matt Bryant,ATL,K,143,15,9.5
69,Adam Thielen,MIN,WR,142.7,15,9.5
70,Matt Prater,DET,K,142,15,9.5
71,Brandin Cooks,NE,WR,141.5,15,9.4
72,C.J. Anderson,DEN,RB,141,15,9.4
72,Detroit Lions,DET,DST,141,15,9.4
74,Dion Lewis,NE,RB,139.7,15,9.3
75,Jake Elliott,Multi,K,139,14,9.9
76,Alshon Jeffery,PHI,WR,138.1,15,9.2
77,New Orleans Saints,NO,DST,138,15,9.2
78,Tevin Coleman,ATL,RB,137.2,14,9.8
79,Robby Anderson,NYJ,WR,136.7,15,9.1
80,Carolina Panthers,CAR,DST,136,15,9.1
81,Frank Gore,IND,RB,133.5,15,8.9
82,Seattle Seahawks,SEA,DST,133,15,8.9
83,Jarvis Landry,MIA,WR,132.8,15,8.9
84,DeMarco Murray,TEN,RB,132.5,15,8.8
85,Alex Collins,BAL,RB,132.4,14,9.5
85,Marshawn Lynch,OAK,RB,132.4,14,9.5
87,Chicago Bears,CHI,DST,130,15,8.7
88,Nelson Agholor,PHI,WR,129.7,15,8.7
89,Aaron Rodgers,GB,QB,129.5,7,18.5
90,Doug Baldwin,SEA,WR,129.3,15,8.6
91,Duke Johnson Jr.,CLE,RB,128.6,15,8.6
92,Mitchell Trubisky,CHI,QB,127.3,11,11.6
93,Trevor Siemian,DEN,QB,126.2,11,11.5
94,Zach Ertz,PHI,TE,126,13,9.7
94,Graham Gano,CAR,K,126,15,8.4
94,Stephen Hauschka,BUF,K,126,15,8.4
97,Mike Evans,TB,WR,124.6,14,8.9
98,Jerick McKinnon,MIN,RB,122.7,15,8.2
99,Stefon Diggs,MIN,WR,122.5,13,9.4
100,Pittsburgh Steelers,PIT,DST,122,15,8.1
101,Devin Funchess,CAR,WR,121.2,15,8.1
102,Latavius Murray,MIN,RB,119,15,7.9
103,Phil Dawson,ARI,K,118,15,7.9
104,T.Y. Hilton,IND,WR,117.2,15,7.8
105,Bilal Powell,NYJ,RB,116.6,14,8.3
106,Javorius Allen,BAL,RB,116.4,15,7.8
107,Dez Bryant,DAL,WR,115.1,15,7.7
108,Adam Vinatieri,IND,K,115,14,8.2
109,Cooper Kupp,LAR,WR,114.9,15,7.7
110,Brett Hundley,GB,QB,114.2,10,11.4
111,Golden Tate,DET,WR,114.1,15,7.6
112,JuJu Smith-Schuster,PIT,WR,113.4,13,8.7
113,Isaiah Crowell,CLE,RB,113.4,15,7.6
114,Kenny Stills,MIA,WR,113.3,15,7.6
115,Chandler Catanzaro,NYJ,K,113,14,8.1
116,Chris Thompson,WAS,RB,112.4,10,11.2
117,Michael Crabtree,OAK,WR,112.1,12,9.3
118,Demaryius Thomas,DEN,WR,111.2,15,7.4
119,Jay Ajayi,Multi,RB,111.1,14,7.9
120,Minnesota Vikings,MIN,DST,110,15,7.3
120,New England Patriots,NE,DST,110,15,7.3
122,Evan Engram,NYG,TE,109.6,15,7.3
123,Jimmy Graham,SEA,TE,109.5,15,7.3
124,Jonathan Stewart,CAR,RB,109.2,15,7.3
125,Sammy Watkins,LAR,WR,107.3,15,7.2
126,Robert Woods,LAR,WR,107.3,12,8.9
127,Jamaal Williams,GB,RB,106.5,14,7.6
128,Derrick Henry,TEN,RB,106.3,15,7.1
129,Paul Richardson Jr.,SEA,WR,106.3,15,7.1
130,Washington Football Team,WAS,DST,106,15,7.1
130,Kansas City Chiefs,KC,DST,106,15,7.1
132,Jermaine Kearse,NYJ,WR,105.1,15,7
133,Arizona Cardinals,ARI,DST,105,15,7
134,Joe Mixon,CIN,RB,103.6,13,8
135,Ted Ginn Jr.,NO,WR,103.1,14,7.4
136,Brandon McManus,DEN,K,103,14,7.4
137,Marquise Goodwin,SF,WR,102.8,15,6.9
138,Rishard Matthews,TEN,WR,102.5,13,7.9
139,Carson Palmer,ARI,QB,102.4,7,14.6
140,Giovani Bernard,CIN,RB,101.7,15,6.8
141,Kenyan Drake,MIA,RB,101.3,15,6.8
142,Blair Walsh,SEA,K,101,15,6.7
143,Kyle Rudolph,MIN,TE,100.9,15,6.7
144,Mohamed Sanu,ATL,WR,100.2,14,7.2
145,Buffalo Bills,BUF,DST,100,15,6.7
146,Rex Burkhead,NE,RB,99.8,10,10
147,Theo Riddick,DET,RB,98.8,15,6.6
148,Delanie Walker,TEN,TE,98.6,15,6.6
149,Orleans Darkwa,NYG,RB,97.3,14,7
150,Dallas Cowboys,DAL,DST,97,15,6.5
150,Denver Broncos,DEN,DST,97,15,6.5
152,Green Bay Packers,GB,DST,96,15,6.4
153,LeGarrette Blount,PHI,RB,94.8,15,6.3
154,Ka'imi Fairbairn,HOU,K,94,14,6.7
155,Cody Parkey,MIA,K,93,14,6.6
155,Tennessee Titans,TEN,DST,93,15,6.2
157,Amari Cooper,OAK,WR,92.9,13,7.2
158,Tampa Bay Buccaneers,TB,DST,92,15,6.1
159,Jamison Crowder,WAS,WR,91.9,14,6.6
160,Marqise Lee,JAC,WR,91.9,13,7.1
161,Cameron Brate,TB,TE,91.4,15,6.1
162,Cincinnati Bengals,CIN,DST,91,15,6.1
163,Ameer Abdullah,DET,RB,90.5,13,7
164,Keelan Cole Sr.,JAC,WR,89.5,15,6
165,Mike Wallace,BAL,WR,89.2,14,6.4
166,Tarik Cohen,CHI,RB,88.9,15,5.9
167,C.J. Beathard,SF,QB,88.8,6,14.8
168,DeSean Jackson,TB,WR,88.6,14,6.3
169,Atlanta Falcons,ATL,DST,87,15,5.8
170,Samaje Perine,WAS,RB,86.2,12,7.2
171,Miami Dolphins,MIA,DST,86,15,5.7
172,Sterling Shepard,NYG,WR,85.5,11,7.8
173,Giorgio Tavecchio,OAK,K,85,14,6.1
174,Kelvin Benjamin,Multi,WR,84.5,13,6.5
175,Jordy Nelson,GB,WR,84.2,14,6
176,Randy Bullock,CIN,K,84,13,6.5
177,Will Fuller V,HOU,WR,83.5,9,9.3
178,Matt Forte,NYJ,RB,83.4,12,7
179,Corey Clement,PHI,RB,82.4,14,5.9
180,Jason Witten,DAL,TE,82.3,15,5.5
181,Tyrell Williams,LAC,WR,82.1,15,5.5
182,Indianapolis Colts,IND,DST,82,15,5.5
182,Josh Lambo,JAC,K,82,9,9.1
184,Hunter Henry,LAC,TE,81.9,12,6.8
185,Josh Doctson,WAS,WR,81.1,14,5.8
186,Houston Texans,HOU,DST,81,15,5.4
186,Dan Bailey,DAL,K,81,10,8.1
188,Randall Cobb,GB,WR,80.1,13,6.2
189,Patrick Murray,TB,K,80,11,7.3
189,Mason Crosby,GB,K,80,14,5.7
191,Austin Ekeler,LAC,RB,79.9,14,5.7
192,Jack Doyle,IND,TE,79.2,14,5.7
193,Ryan Grant,WAS,WR,79,15,5.3
194,Eric Ebron,DET,TE,78.5,15,5.2
195,Aldrick Rosas,NYG,K,78,15,5.2
196,James White,NE,RB,78,14,5.6
197,Vernon Davis,WAS,TE,76.8,15,5.1
198,Martavis Bryant,PIT,WR,76,14,5.4
199,Chris Hogan,NE,WR,75.6,9,8.4
200,O.J. Howard,TB,TE,75.2,13,5.8
201,Jared Cook,OAK,TE,75.2,15,5
202,New York Giants,NYG,DST,75,15,5
203,Travis Benjamin,LAC,WR,74.3,15,5
204,Ryan Fitzpatrick,TB,QB,73.7,6,12.3
205,Danny Amendola,NE,WR,73.6,14,5.3
206,Rod Smith,DAL,RB,73.4,13,5.7
207,Marlon Mack,IND,RB,72.5,13,5.6
208,Matt Breida,SF,RB,72.1,15,4.8
209,Jimmy Garoppolo,Multi,QB,71.3,5,14.3
210,Aaron Jones,GB,RB,71,10,7.1
211,Tyler Lockett,SEA,WR,70.8,15,4.7
212,Benjamin Watson,BAL,TE,70.1,15,4.7
213,Zane Gonzalez,CLE,K,70,15,4.7
213,New York Jets,NYJ,DST,70,15,4.7
215,Brandon LaFell,CIN,WR,69.3,15,4.6
216,Ty Montgomery,GB,RB,68.6,8,8.6
217,Brock Osweiler,DEN,QB,68.1,6,11.4
218,San Francisco 49ers,SF,DST,68,15,4.5
218,Cleveland Browns,CLE,DST,68,15,4.5
220,Adrian Peterson,Multi,RB,67.9,10,6.8
221,Mike Gillislee,NE,RB,67.8,9,7.5
222,Emmanuel Sanders,DEN,WR,67.5,12,5.6
223,Doug Martin,TB,RB,67.3,10,6.7
224,Austin Hooper,ATL,TE,67.1,15,4.5
225,DeVante Parker,MIA,WR,66.6,12,5.6
226,Las Vegas Raiders,LV,DST,66,15,4.4
227,Alfred Morris,DAL,RB,65.1,12,5.4
227,Tyler Kroft,CIN,TE,65.1,14,4.7
229,Deonte Thompson,Multi,WR,64.7,15,4.3
230,Kendall Wright,CHI,WR,64.5,13,5
231,Brian Hoyer,Multi,QB,63.8,9,7.1
232,Chris Ivory,JAC,RB,63.7,14,4.6
233,Jaron Brown,ARI,WR,63.2,15,4.2
234,Marcedes Lewis,JAC,TE,62.5,15,4.2
235,J.J. Nelson,ARI,WR,62.3,15,4.2
236,Jeremy Maclin,BAL,WR,62,12,5.2
237,Wayne Gallman,NYG,RB,62,12,5.2
238,Blaine Gabbert,ARI,QB,61.6,5,12.3
239,Charles Clay,BUF,TE,61.4,12,5.1
240,Eric Decker,TEN,WR,60.5,15,4
241,J.D. McKissic,SEA,RB,60.4,11,5.5
242,Albert Wilson,KC,WR,59.3,12,4.9
243,Dustin Hopkins,WAS,K,59,7,8.4
244,David Njoku,CLE,TE,58.9,15,3.9
245,Jalen Richard,OAK,RB,58.5,15,3.9
246,Elijah McGuire,NYJ,RB,58.2,14,4.2
247,Adam Humphries,TB,WR,57.5,15,3.8
248,T.J. Yeldon,JAC,RB,57.4,9,6.4
249,Connor Barth,CHI,K,57,10,5.7
250,Terrance Williams,DAL,WR,56.9,15,3.8
251,Julius Thomas,MIA,TE,56.8,14,4.1
252,Devontae Booker,DEN,RB,56.8,12,4.7
253,Allen Hurns,JAC,WR,56.6,9,6.3
254,Trey Burton,PHI,TE,55.9,13,4.3
255,Cole Beasley,DAL,WR,55.4,15,3.7
256,Peyton Barber,TB,RB,54.8,12,4.6
256,Garrett Celek,SF,TE,54.8,12,4.6
258,Torrey Smith,PHI,WR,54.7,15,3.7
259,Cordarrelle Patterson,OAK,WR,54.6,15,3.6
260,Dalvin Cook,MIN,RB,54.4,4,13.6
261,Jesse James,PIT,TE,54.3,13,4.2
262,Roger Lewis,NYG,WR,53.6,15,3.6
263,George Kittle,SF,TE,53.5,14,3.8
264,Nick Rose,Multi,K,53,9,5.9
264,Jason Myers,JAC,K,53,6,8.8
266,Kenny Golladay,DET,WR,52.6,10,5.3
267,Austin Seferian-Jenkins,NYJ,TE,51.7,13,4
268,Donte Moncrief,IND,WR,51.1,12,4.3
269,D'Onta Foreman,HOU,RB,51,9,5.7
270,Brandon Coleman,NO,WR,50.8,14,3.6
271,Tom Savage,HOU,QB,50.7,8,6.3
272,DeAndre Washington,OAK,RB,50.7,14,3.6
273,Trent Taylor,SF,WR,50.1,14,3.6
274,Pierre Garcon,SF,WR,50,8,6.3
275,Kerwynn Williams,ARI,RB,49.8,15,3.3
276,Odell Beckham Jr.,NYG,WR,49,4,12.3
277,John Brown,ARI,WR,48.9,9,5.4
278,Taylor Gabriel,ATL,WR,48.7,15,3.3
279,Andre Ellington,Multi,RB,48.4,10,4.8
280,Mike Nugent,Multi,K,48,7,6.9
281,TJ Jones,DET,WR,47.9,13,3.7
282,Ed Dickson,CAR,TE,47.5,13,3.7
283,Bennie Fowler III,DEN,WR,47.4,14,3.4
284,Bruce Ellington,HOU,WR,46.7,11,4.3
285,Charcandrick West,KC,RB,46.2,12,3.9
286,Nick Novak,LAC,K,46,7,6.6
287,Antonio Gates,LAC,TE,45,15,3
288,Jamaal Charles,DEN,RB,44.5,13,3.4
289,Seth DeValve,CLE,TE,43.5,15,2.9
290,Seth Roberts,OAK,WR,42.7,14,3.1
290,Cody Latimer,DEN,WR,42.7,11,3.9
292,Drew Stanton,ARI,QB,42.6,4,10.7
293,Tavarres King,NYG,WR,42.3,8,5.3
294,Jermaine Gresham,ARI,TE,41.8,13,3.2
295,Coby Fleener,NO,TE,41.5,11,3.8
296,Chris Godwin,TB,WR,41.4,14,3
297,Chris Moore,BAL,WR,41.3,11,3.8
298,Matt Moore,MIA,QB,41.3,4,10.3
299,Zay Jones,BUF,WR,41.1,13,3.2
300,Corey Coleman,CLE,WR,40.7,8,5.1
301,Josh Bellamy,CHI,WR,40.6,10,4.1
302,Stephen Anderson,HOU,TE,39.8,13,3.1
303,Damien Williams,MIA,RB,39.6,10,4
304,Luke Willson,SEA,TE,39.3,12,3.3
305,Robert Kelley,WAS,RB,39.2,7,5.6
306,Dede Westbrook,JAC,WR,39,6,6.5
307,Corey Grant,JAC,RB,38.9,13,3
308,Brice Butler,DAL,WR,38.7,11,3.5
309,Shane Vereen,NYG,RB,38.3,15,2.6
310,Ricky Seals-Jones,ARI,TE,38.1,7,5.4
311,Charles Sims,TB,RB,37.8,14,2.7
312,Kenny Britt,Multi,WR,37.6,11,3.4
313,Justin Hardy,ATL,WR,36.9,9,4.1
314,Benny Cunningham Jr.,CHI,RB,36.3,13,2.8
315,Gerald Everett,LAR,TE,36.1,13,2.8
316,Jacquizz Rodgers,TB,RB,35.8,15,2.4
317,Johnny Holton,OAK,WR,35.8,11,3.3
318,Ricardo Louis,CLE,WR,35.7,13,2.8
319,Zach Miller,CHI,TE,35.6,8,4.5
320,Tyler Higbee,LAR,TE,35.5,14,2.5
321,Corey Davis,TEN,WR,35.5,10,3.6
322,Kyle Juszczyk,SF,RB,34.7,13,2.7
323,Darren Fells,DET,TE,34.5,13,2.7
324,Nick Foles,PHI,QB,34.2,6,5.7
325,Kevin Hogan,CLE,QB,33.8,4,8.5
326,Nick O'Leary,BUF,TE,33.6,12,2.8
326,Mike Glennon,CHI,QB,33.6,4,8.4
328,A.J. Derby,Multi,TE,33.5,10,3.4
329,Jordan Reed,WAS,TE,33.1,6,5.5
330,Taywan Taylor,TEN,WR,32.9,15,2.2
331,Chris Carson,SEA,RB,32.7,4,8.2
332,Jordan Matthews,BUF,WR,32.2,10,3.2
333,Mike Tolbert,BUF,RB,32,11,2.9
334,Jarius Wright,MIN,WR,31.8,12,2.7
335,Chester Rogers,IND,WR,31.3,9,3.5
336,Dontrelle Inman,Multi,WR,30.9,9,3.4
337,Aldrick Robinson,SF,WR,30.8,13,2.4
338,Adam Shaheen,CHI,TE,30.7,7,4.4
339,Mike Davis,SEA,RB,30.7,5,6.1
340,Wendell Smallwood,PHI,RB,30.7,7,4.4
341,Andre Holmes,BUF,WR,30,10,3
342,Terrelle Pryor Sr.,WAS,WR,30,8,3.8
343,Malcolm Brown,LAR,RB,29.8,10,3
344,T.J. Yates,Multi,QB,29.6,3,9.9
345,Rhett Ellison,NYG,TE,29.2,13,2.3
346,Nick Folk,TB,K,29,4,7.3
347,Jakeem Grant Sr.,MIA,WR,28.9,14,2.1
348,Martellus Bennett,Multi,TE,28.6,9,3.2
349,Russell Shepard,CAR,WR,28.1,13,2.2
350,Josh Gordon,CLE,WR,28,4,7
351,Travis Coons,LAC,K,27,3,9
352,Sam Bradford,MIN,QB,26.9,2,13.5
353,De'Anthony Thomas,KC,WR,26.7,13,2.1
354,Jonnu Smith,TEN,TE,26.5,13,2
355,Tion Green,DET,RB,26.4,4,6.6
356,Lance Kendricks,GB,TE,26.3,12,2.2
357,Terrance West,BAL,RB,26.1,5,5.2
358,Mack Hollins,PHI,WR,26.1,11,2.4
359,Cairo Santos,Multi,K,26,5,5.2
360,Tavon Austin,LAR,WR,25.9,13,2
361,Jeff Heuerman,DEN,TE,25.3,9,2.8
362,Virgil Green,DEN,TE,24.5,10,2.5
363,Vance McDonald,PIT,TE,24.3,9,2.7
364,Levine Toilolo,ATL,TE,24.2,10,2.4
365,Alfred Blue,HOU,RB,24.1,8,3
365,Greg Olsen,CAR,TE,24.1,6,4
367,Dion Sims,CHI,TE,24,11,2.2
368,Michael Campanaro,BAL,WR,23.9,12,2
369,Ryan Griffin,HOU,TE,23.8,6,4
370,Damiere Byrd,CAR,WR,23.7,8,3
370,Danny Woodhead,BAL,RB,23.7,7,3.4
372,Jeremy Kerley,NYJ,WR,23.7,8,3
373,Alex Erickson,CIN,WR,23.6,15,1.6
374,Kendrick Bourne,SF,WR,22.9,9,2.5
375,Rashard Higgins,CLE,WR,22.8,13,1.8
376,Tommy Bohanon,JAC,RB,22.8,12,1.9
377,Eddie Lacy,SEA,RB,22.6,9,2.5
378,Richard Rodgers,GB,TE,22,9,2.4
379,Geronimo Allison,GB,WR,21.8,11,2
380,Travaris Cadet,Multi,RB,21.5,7,3.1
381,Braxton Miller,HOU,WR,21.4,9,2.4
382,Demetrius Harris,KC,TE,21.1,12,1.8
383,James O'Shaughnessy,JAC,TE,20.9,14,1.5
384,Thomas Rawls,SEA,RB,20.3,8,2.5
385,Nick Boyle,BAL,TE,19.9,14,1.4
386,Tyler Boyd,CIN,WR,19.4,9,2.2
387,Troy Niklas,ARI,TE,19.2,10,1.9
388,Younghoe Koo,LAC,K,19,4,4.8
388,Tommylee Lewis,NO,WR,19,13,1.5
390,Eli Rogers,PIT,WR,18.8,11,1.7
391,Laquon Treadwell,MIN,WR,18.4,12,1.5
392,Nick Vannett,SEA,TE,18.4,10,1.8
393,Elijhaa Penny,ARI,RB,18.3,9,2
394,Demarcus Robinson,KC,WR,18.1,9,2
395,Curtis Samuel,CAR,WR,17.9,8,2.2
396,Jaydon Mickens,JAC,WR,17.7,9,2
397,Brent Celek,PHI,TE,17.7,11,1.6
398,Phillip Dorsett II,NE,WR,17.5,9,1.9
398,Chris Conley,KC,WR,17.5,5,3.5
398,Louis Murphy,SF,WR,17.5,5,3.5
401,Eric Tomlinson,NYJ,TE,17.1,8,2.1
402,Robert Turbin,IND,RB,16.9,6,2.8
403,Kapri Bibbs,WAS,RB,16.7,2,8.4
404,Anthony Fasano,MIA,TE,16.6,8,2.1
405,Bryce Petty,NYJ,QB,16.2,3,5.4
406,Kenjon Barner,PHI,RB,16.1,12,1.3
407,Chris Johnson,ARI,RB,15.7,4,3.9
408,Brandon Marshall,NYG,WR,15.4,5,3.1
409,Josh Reynolds,LAR,WR,14.8,9,1.6
410,Dwayne Allen,NE,TE,14.6,11,1.3
411,C.J. Uzomah,CIN,TE,14.5,10,1.5
412,Tre McBride III,Multi,WR,14.4,5,2.9
413,James Conner,PIT,RB,14.4,12,1.2
414,E.J. Manuel,OAK,QB,14.1,2,7.1
414,Cameron Artis-Payne,CAR,RB,14.1,6,2.4
416,Brandon Tate,BUF,WR,14.1,12,1.2
417,Jamize Olawale,OAK,RB,13.6,7,1.9
418,C.J. Ham,MIN,RB,13.5,13,1
419,James Hanna,DAL,TE,13.5,7,1.9
420,D.J. Foster,Multi,RB,13.2,6,2.2
421,Maxx Williams,BAL,TE,13.2,9,1.5
422,Jeremy Hill,CIN,RB,13.2,7,1.9
423,Kamar Aiken,IND,WR,13.1,12,1.1
424,Caleb Sturgis,PHI,K,13,1,13
425,Daniel Brown,CHI,TE,12.9,8,1.6
426,Josh Hill,NO,TE,12.9,9,1.4
427,C.J. Fiedorowicz,HOU,TE,12.7,5,2.5
427,Logan Thomas,BUF,TE,12.7,5,2.5
429,Josh Malone,CIN,WR,12.5,9,1.4
430,Terron Ward,ATL,RB,12.3,5,2.5
431,Maurice Harris,WAS,WR,12.2,4,3.1
431,Roosevelt Nix,PIT,RB,12.2,9,1.4
433,Brandon Williams,IND,TE,12.1,9,1.3
434,Marvin Hall,ATL,WR,12,6,2
435,David Morgan II,MIN,TE,12,8,1.5
436,Paul Perkins,NYG,RB,11.8,7,1.7
437,Fozzy Whittaker,CAR,RB,11.6,9,1.3
438,Darren Sproles,PHI,RB,11.4,3,3.8
439,Michael Hoomanawanui,NO,TE,11.2,7,1.6
440,C.J. Prosise,SEA,RB,11,4,2.8
441,Trey Edmunds,NO,RB,10.8,7,1.5
442,Andy Janovich,DEN,RB,10.7,12,0.9
443,Nathan Peterman,BUF,QB,10.4,4,2.6
444,Austin Traylor,DEN,TE,10,5,2
445,Ryan Mallett,BAL,QB,9.9,2,5
446,Phillip Supernaw,TEN,TE,9.9,8,1.2
447,Jaelen Strong,Multi,WR,9.8,2,4.9
448,Niles Paul,WAS,TE,9.8,10,1
449,Geno Smith,NYG,QB,9.7,2,4.9
450,Brenton Bersin,CAR,WR,9.2,5,1.8
450,Jerell Adams,NYG,TE,9.2,6,1.5
452,Branden Oliver,LAC,RB,9,7,1.3
452,Xavier Grimble,PIT,TE,9,7,1.3
454,Freddie Martino,TB,WR,8.7,6,1.5
454,Mike Williams,LAC,WR,8.7,8,1.1
456,Zach Zenner,DET,RB,8.6,7,1.2
457,Kasen Williams,CLE,WR,8.4,6,1.4
458,Justin Hunter,PIT,WR,8.3,5,1.7
459,Bobo Wilson,TB,WR,8.2,2,4.1
460,Clive Walford,OAK,TE,8,6,1.3
461,Chad Hansen,NYJ,WR,7.9,7,1.1
462,Kaelin Clay,Multi,WR,7.9,12,0.7
463,Luke Stocker,Multi,TE,7.8,3,2.6
464,Michael Floyd,MIN,WR,7.8,9,0.9
465,Breshad Perriman,BAL,WR,7.7,11,0.7
466,Jordan Taylor,DEN,WR,7.7,9,0.9
467,Brian Quick,WAS,WR,7.6,5,1.5
468,Ross Travis,Multi,TE,7.6,10,0.8
468,Lee Smith,OAK,TE,7.6,7,1.1
470,Tanner McEvoy,SEA,WR,7.3,9,0.8
471,Brian Hill,Multi,RB,7.3,3,2.4
471,Jeremy Sprinkle,WAS,TE,7.3,3,2.4
473,Willie Snead IV,NO,WR,7.2,8,0.9
474,Travis Rudolph,NYG,WR,7.2,5,1.4
475,David Johnson,ARI,RB,7.1,1,7.1
476,Sammie Coates,CLE,WR,7,7,1
476,Brittan Golden,ARI,WR,7,9,0.8
478,Leonte Carroo,MIA,WR,6.9,4,1.7
479,Byron Marshall,Multi,RB,6.8,4,1.7
480,Amara Darboh,SEA,WR,6.6,7,0.9
481,Bryce Treggs,Multi,WR,6.5,6,1.1
481,Tre Madden,SEA,RB,6.5,5,1.3
483,Jalston Fowler,Multi,RB,6.4,3,2.1
483,Chad Williams,ARI,WR,6.4,5,1.3
485,ArDarius Stewart,NYJ,WR,6.3,11,0.6
486,Vince Mayle,BAL,WR,6.2,10,0.6
487,Derek Carrier,LAR,TE,6.1,8,0.8
488,Ben Koyack,JAC,TE,5.8,6,1
488,Dwayne Washington,DET,RB,5.8,5,1.2
490,Derek Watt,LAC,RB,5.7,10,0.6
491,Orson Charles,KC,TE,5.3,2,2.7
492,Aaron Ripkowski,GB,RB,5.2,11,0.5
493,Tyler Ervin,HOU,RB,5,4,1.3
493,Darrius Heyward-Bey,PIT,WR,5,8,0.6
495,Joe Webb III,BUF,QB,4.8,8,0.6
496,Alan Cross,TB,TE,4.7,4,1.2
496,Jacob Hollister,NE,TE,4.7,12,0.4
498,Markus Wheaton,CHI,WR,4.6,6,0.8
498,Tyler Eifert,CIN,TE,4.6,2,2.3
500,Michael Roberts,DET,TE,4.6,6,0.8
500,Sean McGrath,LAC,TE,4.6,4,1.2
500,Ifeanyi Momah,ARI,TE,4.6,4,1.2
503,Jared Abbrederis,DET,WR,4.4,4,1.1
504,Matt Dayes,CLE,RB,4.1,12,0.3
505,Pharoh Cooper,LAR,WR,4,15,0.3
505,Mack Brown,Multi,RB,4,3,1.3
507,Blake Bell,MIN,TE,3.9,3,1.3
507,Quan Bray,IND,WR,3.9,9,0.4
509,James Develin,NE,RB,3.8,7,0.5
510,Bernard Reedy,Multi,WR,3.8,11,0.4
510,Will Tye,Multi,TE,3.8,2,1.9
512,Michael Clark,GB,WR,3.6,1,3.6
513,Randall Telfer,CLE,TE,3.6,3,1.2
514,Tanner Gentry,CHI,WR,3.5,4,0.9
515,Noah Brown,DAL,WR,3.3,6,0.6
515,JoJo Natson,NYJ,WR,3.3,6,0.6
517,Lance Dunbar,LAR,RB,3.1,1,3.1
518,Chris Thompson,HOU,WR,3,11,0.3
518,Nick Williams,ATL,WR,3,1,3
518,Sam Ficken,LAR,K,3,1,3
521,Cody Kessler,CLE,QB,2.9,3,1
522,Stevan Ridley,Multi,RB,2.8,1,2.8
